timestamp,vibration,temperature,anomaly_score
20-09-2021 00:00,2.3,45.6,1
21-09-2021 00:00,3.1,50.2,1
22-09-2021 00:00,4.8,72.1,-1
23-09-2021 00:00,1.9,42.3,1
24-09-2021 00:00,2.7,55.8,1
25-09-2021 00:00,5.2,81.4,-1
26-09-2021 00:00,3.5,60.1,1
27-09-2021 00:00,2.1,47.9,1
28-09-2021 00:00,4,65.3,1
29-09-2021 00:00,6.1,78.2,-1
30-09-2021 00:00,2.8,52.4,1
01-10-2021 00:00,3.3,59.7,1
02-10-2021 00:00,4.9,83.5,-1
03-10-2021 00:00,1.7,44.1,1
04-10-2021 00:00,2.5,48.6,1
05-10-2021 00:00,3.9,66.2,1
06-10-2021 00:00,5.6,85,-1
07-10-2021 00:00,2.4,53,1
08-10-2021 00:00,3,57.8,1
09-10-2021 00:00,4.2,70.4,1
10-10-2021 00:00,2.9,49.2,1
11-10-2021 00:00,6.3,82.7,-1
12-10-2021 00:00,3.4,61.5,1
13-10-2021 00:00,2.2,46.8,1
14-10-2021 00:00,4.1,64.3,1
15-10-2021 00:00,5.4,80.9,-1
16-10-2021 00:00,3.2,58.1,1
17-10-2021 00:00,2.6,51.4,1
18-10-2021 00:00,4.7,73.2,1
19-10-2021 00:00,1.8,43.7,1
20-10-2021 00:00,3.6,62,1
21-10-2021 00:00,5.8,84.6,-1
22-10-2021 00:00,2,48.9,1
23-10-2021 00:00,3.3,56.5,1
24-10-2021 00:00,4.5,69.8,1
25-10-2021 00:00,6,81.2,-1
26-10-2021 00:00,2.7,50.3,1
27-10-2021 00:00,3.9,65.7,1
28-10-2021 00:00,4.3,71,1
29-10-2021 00:00,2.1,47.2,1
30-10-2021 00:00,5.3,82.4,-1
31-10-2021 00:00,3,54.8,1
01-11-2021 00:00,2.5,49.5,1
02-11-2021 00:00,4.6,68.3,1
03-11-2021 00:00,1.9,45.1,1
04-11-2021 00:00,3.7,63.2,1
05-11-2021 00:00,5.9,85.8,-1
06-11-2021 00:00,2.8,52.6,1
07-11-2021 00:00,3.4,58.9,1
08-11-2021 00:00,4,66.7,1
09-11-2021 00:00,6.2,83.1,-1
10-11-2021 00:00,2.4,50,1
11-11-2021 00:00,3.1,57.4,1
12-11-2021 00:00,4.8,72.9,1
13-11-2021 00:00,2,46.3,1
14-11-2021 00:00,5.5,81.7,-1
15-11-2021 00:00,3.3,59.2,1
16-11-2021 00:00,2.7,53.8,1
17-11-2021 00:00,4.4,67.5,1
18-11-2021 00:00,1.8,44.9,1
19-11-2021 00:00,3.6,62.8,1
20-11-2021 00:00,5.7,84.2,-1
21-11-2021 00:00,2.9,51.6,1
22-11-2021 00:00,3.2,56,1
23-11-2021 00:00,4.5,70.1,1
24-11-2021 00:00,6.1,82,-1
25-11-2021 00:00,2.3,49.7,1
26-11-2021 00:00,3.8,64.4,1
27-11-2021 00:00,4.2,68.9,1
28-11-2021 00:00,2,47.8,1
29-11-2021 00:00,5.4,81.3,-1
30-11-2021 00:00,3.1,53.4,1
01-12-2021 00:00,2.6,50.2,1
02-12-2021 00:00,4.7,69.6,1
03-12-2021 00:00,1.9,46.5,1
04-12-2021 00:00,3.5,61.9,1
05-12-2021 00:00,5.8,84.7,-1
06-12-2021 00:00,2.8,52.3,1
07-12-2021 00:00,3.4,57.7,1
08-12-2021 00:00,4.1,66.2,1
09-12-2021 00:00,6,82.9,-1
10-12-2021 00:00,2.5,50.8,1
11-12-2021 00:00,3,55.4,1
12-12-2021 00:00,4.6,71.8,1
13-12-2021 00:00,2.2,48.1,1
14-12-2021 00:00,5.6,83.5,-1
15-12-2021 00:00,3.3,58.6,1
16-12-2021 00:00,2.7,53,1
17-12-2021 00:00,4.3,67.4,1
18-12-2021 00:00,1.8,45.7,1
19-12-2021 00:00,3.7,62.1,1
20-12-2021 00:00,5.9,85.1,-1
21-12-2021 00:00,2.9,51.2,1
22-12-2021 00:00,3.2,56.8,1
23-12-2021 00:00,4.4,70.3,1
24-12-2021 00:00,6.2,82.6,-1
25-12-2021 00:00,2.4,49.9,1
26-12-2021 00:00,3.8,64.7,1
27-12-2021 00:00,4,68.2,1
28-12-2021 00:00,2.1,47.4,1
29-12-2021 00:00,5.5,81.8,-1
30-12-2021 00:00,3,53.6,1
31-12-2021 00:00,2.6,50.4,1
01-01-2022 00:00,4.7,69.1,1
02-01-2022 00:00,1.9,46.2,1
03-01-2022 00:00,3.6,62.5,1
04-01-2022 00:00,5.8,84.3,-1
05-01-2022 00:00,2.8,52,1
06-01-2022 00:00,3.3,57.3,1
07-01-2022 00:00,4.2,66.9,1
08-01-2022 00:00,6.1,83.2,-1
09-01-2022 00:00,2.5,50.5,1
10-01-2022 00:00,3.1,56.1,1
11-01-2022 00:00,4.5,70.7,1
12-01-2022 00:00,2,48,1
13-01-2022 00:00,5.7,82.4,-1
14-01-2022 00:00,3.4,58.8,1
